Id,País de origem,País de destino,Ano,Quantidade (kg/L),Valor em US$,Population Qt
105,Brasil,República Dominicana,2022,0,0,
106,Brasil,Rússia,2022,66046,118618,
107,Brasil,São Tomé e Príncipe,2022,0,0,
108,Brasil,São Vicente e Granadinas,2022,20,51,
109,Brasil,Senegal,2022,0,0,
110,Brasil,Serra Leoa,2022,8101,15182,
111,Brasil,Singapura,2022,4322,15434,
112,Brasil,Suazilândia,2022,0,0,
113,Brasil,Suécia,2022,5,18,
114,Brasil,Suíça,2022,1584,20863,
115,Brasil,Suriname,2022,1225,3360,
116,Brasil,Tailândia,2022,432,1713,
117,Brasil,Taiwan (FORMOSA),2022,25,277,
118,Brasil,Tanzânia,2022,0,0,
119,Brasil,"Tcheca, República",2022,1305,9997,
120,Brasil,Togo,2022,17317,25608,
121,Brasil,Trinidade Tobago,2022,0,0,
122,Brasil,Tunísia,2022,0,0,
123,Brasil,Turquia,2022,418,503,
124,Brasil,Tuvalu,2022,0,0,
125,Brasil,Uruguai,2022,637117,997367,
126,Brasil,Vanuatu,2022,0,0,
127,Brasil,Venezuela,2022,23220,32351,
128,Brasil,Vietnã,2022,130,277,
